parent_directory,type,name,size_bytes
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages,File,_virtualenv.py,5770
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip,File,py.typed,286
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip,File,__init__.py,355
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip,File,__main__.py,854
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip,File,__pip-runner__.py,1450
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal,File,build_env.py,10420
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal,File,cache.py,10369
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal,File,configuration.py,14006
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal,File,exceptions.py,25371
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal,File,main.py,340
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal,File,pyproject.py,7287
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal,File,self_outdated_check.py,8145
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal,File,wheel_builder.py,11799
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal,File,__init__.py,513
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,autocompletion.py,6865
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,base_command.py,8289
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,cmdoptions.py,30110
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,command_context.py,774
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,index_command.py,5633
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,main.py,2817
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,main_parser.py,4338
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,parser.py,10811
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,progress_bars.py,2713
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,req_command.py,12250
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,spinners.py,5118
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,status_codes.py,116
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\cli,File,__init__.py,132
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,cache.py,7944
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,check.py,2268
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,completion.py,4287
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,configuration.py,9766
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,debug.py,6797
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,download.py,5273
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,freeze.py,3203
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,hash.py,1703
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,help.py,1132
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,index.py,4731
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,inspect.py,3189
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,install.py,29428
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,list.py,12771
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,search.py,5628
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,show.py,7507
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,uninstall.py,3892
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,wheel.py,6414
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\commands,File,__init__.py,3882
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\distributions,File,base.py,1783
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\distributions,File,installed.py,842
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\distributions,File,sdist.py,6751
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\distributions,File,wheel.py,1317
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\distributions,File,__init__.py,858
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\index,File,collector.py,16265
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\index,File,package_finder.py,37666
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\index,File,sources.py,8688
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\index,File,__init__.py,30
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\locations,File,base.py,2556
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\locations,File,_distutils.py,6009
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\locations,File,_sysconfig.py,7724
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\locations,File,__init__.py,14925
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\metadata,File,base.py,25298
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\metadata,File,pkg_resources.py,10542
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\metadata,File,_json.py,2644
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\metadata,File,__init__.py,4339
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,_compat.py,2796
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,_dists.py,8017
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,_envs.py,7431
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,__init__.py,135
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,candidate.py,753
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,direct_url.py,6578
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,format_control.py,2486
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,index.py,1030
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,installation_report.py,2818
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,link.py,21034
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,scheme.py,575
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,search_scope.py,4531
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,selection_prefs.py,2015
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,target_python.py,4271
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,wheel.py,3601
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\models,File,__init__.py,63
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\network,File,auth.py,20809
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\pip\_internal\network,File,cache.py,3935
